/DATA/G17/Group17_Who_is_Talking_To_Me/new_audio/run.py:48: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Using device: cuda
[AudioLoader] Building 'train' samples …
[AudioLoader] Loading annotations from /DATA/G17/Data/extract_data/ttm_train_data.json
[AudioLoader] 'train': 149326 samples  pos=68455  neg=80871  ratio=1:1.2
[AudioLoader] Building 'val' samples …
[AudioLoader] Loading annotations from /DATA/G17/Data/extract_data/ttm_validation_data.json
[AudioLoader] 'val': 13220 samples  pos=5665  neg=7555  ratio=1:1.3
[WhisperTTM] Loading openai/whisper-base encoder...
[WhisperTTM] Whisper backbone successfully frozen.
Starting fresh Whisper-TTM training run...
Starting Whisper Audio Training...
Epoch 001:   0%|          | 0/3110 [00:00<?, ?it/s]WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777203748.193752 2593932 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1777203748.193748 2593925 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777203748.208584 2593928 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777203748.269093 2593922 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777203748.324781 2593930 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777203748.357765 2593929 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777203748.385245 2593923 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777203748.607005 2593926 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777203748.702983 2593931 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777203749.179066 2593924 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1777203749.179066 2593927 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777203749.266082 2593933 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Epoch 001:   0%|          | 0/3110 [01:33<?, ?it/s, loss=0.7558]
Epoch 005:   9%|▉         | 280/3110 [01:04<10:14,  4.60it/s, loss=0.5575]
Epoch 005:   9%|▉         | 281/3110 [01:04<10:15,  4.60it/s, loss=0.5575]
Epoch 005:   9%|▉         | 281/3110 [01:05<10:15,  4.60it/s, loss=0.5573]
Epoch 005:   9%|▉         | 282/3110 [01:05<10:15,  4.59it/s, loss=0.5573]
Epoch 005:   9%|▉         | 282/3110 [01:05<10:15,  4.59it/s, loss=0.5573]
Epoch 005:   9%|▉         | 283/3110 [01:05<13:44,  3.43it/s, loss=0.5573]
Epoch 005:   9%|▉         | 283/3110 [01:06<13:44,  3.43it/s, loss=0.5574]
Epoch 005:   9%|▉         | 284/3110 [01:06<15:55,  2.96it/s, loss=0.5574]
Epoch 005:   9%|▉         | 284/3110 [01:06<15:55,  2.96it/s, loss=0.5574]
Epoch 005:   9%|▉         | 285/3110 [01:06<17:42,  2.66it/s, loss=0.5574]
Epoch 005:   9%|▉         | 285/3110 [01:07<17:42,  2.66it/s, loss=0.5573]
Epoch 005:   9%|▉         | 286/3110 [01:07<18:44,  2.51it/s, loss=0.5573]
Epoch 005:   9%|▉         | 286/3110 [01:07<18:44,  2.51it/s, loss=0.5575]
Epoch 005:   9%|▉         | 287/3110 [01:07<19:33,  2.40it/s, loss=0.5575]
Epoch 005:   9%|▉         | 287/3110 [01:07<19:33,  2.40it/s, loss=0.5575]
Epoch 005:   9%|▉         | 288/3110 [01:07<20:13,  2.33it/s, loss=0.5575]
Epoch 005:   9%|▉         | 288/3110 [01:08<20:13,  2.33it/s, loss=0.5571]
Epoch 005:   9%|▉         | 289/3110 [01:08<20:23,  2.31it/s, loss=0.5571]
Epoch 005:   9%|▉         | 289/3110 [01:08<20:23,  2.31it/s, loss=0.5570]
Epoch 005:   9%|▉         | 290/3110 [01:08<20:48,  2.26it/s, loss=0.5570]
Epoch 005:   9%|▉         | 290/3110 [01:09<20:48,  2.26it/s, loss=0.5567]
Epoch 005:   9%|▉         | 291/3110 [01:09<20:54,  2.25it/s, loss=0.5567]
Epoch 005:   9%|▉         | 291/3110 [01:09<20:54,  2.25it/s, loss=0.5568]
Epoch 005:   9%|▉         | 292/3110 [01:09<21:08,  2.22it/s, loss=0.5568]
Epoch 005:   9%|▉         | 292/3110 [01:10<21:08,  2.22it/s, loss=0.5565]
Epoch 005:   9%|▉         | 293/3110 [01:10<21:13,  2.21it/s, loss=0.5565]
Epoch 005:   9%|▉         | 293/3110 [01:10<21:13,  2.21it/s, loss=0.5562]
Epoch 005:   9%|▉         | 294/3110 [01:10<21:07,  2.22it/s, loss=0.5562]
Epoch 005:   9%|▉         | 294/3110 [01:11<21:07,  2.22it/s, loss=0.5560]
Epoch 005:   9%|▉         | 295/3110 [01:11<21:18,  2.20it/s, loss=0.5560]
Epoch 005:   9%|▉         | 295/3110 [01:11<21:18,  2.20it/s, loss=0.5563]
Epoch 005:  10%|▉         | 296/3110 [01:11<21:17,  2.20it/s, loss=0.5563]
Epoch 005:  10%|▉         | 296/3110 [01:12<21:17,  2.20it/s, loss=0.5559]
Epoch 005:  10%|▉         | 297/3110 [01:12<21:21,  2.19it/s, loss=0.5559]
Epoch 005:  10%|▉         | 297/3110 [01:12<21:21,  2.19it/s, loss=0.5556]
Epoch 005:  10%|▉         | 298/3110 [01:12<21:26,  2.19it/s, loss=0.5556]
Epoch 005:  10%|▉         | 298/3110 [01:12<21:26,  2.19it/s, loss=0.5556]
Epoch 005:  10%|▉         | 299/3110 [01:12<21:17,  2.20it/s, loss=0.5556]
Epoch 005:  10%|▉         | 299/3110 [01:13<21:17,  2.20it/s, loss=0.5557]
Epoch 005:  10%|▉         | 300/3110 [01:13<21:25,  2.19it/s, loss=0.5557]
Epoch 005:  10%|▉         | 300/3110 [01:13<21:25,  2.19it/s, loss=0.5558]
Epoch 005:  10%|▉         | 301/3110 [01:13<21:19,  2.20it/s, loss=0.5558]
Epoch 005:  10%|▉         | 301/3110 [01:14<21:19,  2.20it/s, loss=0.5557]
Epoch 005:  10%|▉         | 302/3110 [01:14<21:20,  2.19it/s, loss=0.5557]
Epoch 005:  10%|▉         | 302/3110 [01:14<21:20,  2.19it/s, loss=0.5559]
Epoch 005:  10%|▉         | 303/3110 [01:14<21:24,  2.19it/s, loss=0.5559]
Epoch 005:  10%|▉         | 303/3110 [01:15<21:24,  2.19it/s, loss=0.5557]
Epoch 005:  10%|▉         | 304/3110 [01:15<21:11,  2.21it/s, loss=0.5557]
Epoch 005:  10%|▉         | 304/3110 [01:15<21:11,  2.21it/s, loss=0.5559]
Epoch 005:  10%|▉         | 305/3110 [01:15<21:20,  2.19it/s, loss=0.5559]
Epoch 005:  10%|▉         | 305/3110 [01:16<21:20,  2.19it/s, loss=0.5560]
Epoch 005:  10%|▉         | 306/3110 [01:16<21:13,  2.20it/s, loss=0.5560]
Epoch 005:  10%|▉         | 306/3110 [01:16<21:13,  2.20it/s, loss=0.5562]
Epoch 005:  10%|▉         | 307/3110 [01:16<21:20,  2.19it/s, loss=0.5562]
Epoch 005:  10%|▉         | 307/3110 [01:17<21:20,  2.19it/s, loss=0.5560]
Epoch 005:  10%|▉         | 308/3110 [01:17<21:19,  2.19it/s, loss=0.5560]
Epoch 005:  10%|▉         | 308/3110 [01:17<21:19,  2.19it/s, loss=0.5560]
Epoch 005:  10%|▉         | 309/3110 [01:17<20:10,  2.31it/s, loss=0.5560]
Epoch 005:  10%|▉         | 309/3110 [01:17<20:10,  2.31it/s, loss=0.5566]
Epoch 005:  10%|▉         | 310/3110 [01:17<17:11,  2.72it/s, loss=0.5566]
Epoch 005:  10%|▉         | 310/3110 [01:17<17:11,  2.72it/s, loss=0.5567]
Epoch 005:  10%|█         | 311/3110 [01:17<15:04,  3.09it/s, loss=0.5567]
Epoch 005:  10%|█         | 311/3110 [01:18<15:04,  3.09it/s, loss=0.5569]
Epoch 005:  10%|█         | 312/3110 [01:18<13:35,  3.43it/s, loss=0.5569]
Epoch 005:  10%|█         | 312/3110 [01:18<13:35,  3.43it/s, loss=0.5573]
Epoch 005:  10%|█         | 313/3110 [01:18<12:32,  3.72it/s, loss=0.5573]
Epoch 005:  10%|█         | 313/3110 [01:18<12:32,  3.72it/s, loss=0.5574]
Epoch 005:  10%|█         | 314/3110 [01:18<11:48,  3.95it/s, loss=0.5574]
Epoch 005:  10%|█         | 314/3110 [01:18<11:48,  3.95it/s, loss=0.5576]
Epoch 005:  10%|█         | 315/3110 [01:18<11:20,  4.11it/s, loss=0.5576]
Epoch 005:  10%|█         | 315/3110 [01:18<11:20,  4.11it/s, loss=0.5576]
Epoch 005:  10%|█         | 316/3110 [01:18<10:59,  4.24it/s, loss=0.5576]
Epoch 005:  10%|█         | 316/3110 [01:19<10:59,  4.24it/s, loss=0.5575]
Epoch 005:  10%|█         | 317/3110 [01:19<10:43,  4.34it/s, loss=0.5575]
Epoch 005:  10%|█         | 317/3110 [01:19<10:43,  4.34it/s, loss=0.5575]
Epoch 005:  10%|█         | 318/3110 [01:19<10:31,  4.42it/s, loss=0.5575]
Epoch 005:  10%|█         | 318/3110 [01:19<10:31,  4.42it/s, loss=0.5574]
Epoch 005:  10%|█         | 319/3110 [01:19<10:25,  4.47it/s, loss=0.5574]
Epoch 005:  10%|█         | 319/3110 [01:19<10:25,  4.47it/s, loss=0.5577]
Epoch 005:  10%|█         | 320/3110 [01:19<10:19,  4.50it/s, loss=0.5577]
Epoch 005:  10%|█         | 320/3110 [01:20<10:19,  4.50it/s, loss=0.5578]
Epoch 005:  10%|█         | 321/3110 [01:20<10:14,  4.54it/s, loss=0.5578]
Epoch 005:  10%|█         | 321/3110 [01:20<10:14,  4.54it/s, loss=0.5578]
Epoch 005:  10%|█         | 322/3110 [01:20<10:10,  4.57it/s, loss=0.5578]
Epoch 005:  10%|█         | 322/3110 [01:20<10:10,  4.57it/s, loss=0.5580]
Epoch 005:  10%|█         | 323/3110 [01:20<10:08,  4.58it/s, loss=0.5580]
Epoch 005:  10%|█         | 323/3110 [01:20<10:08,  4.58it/s, loss=0.5579]
Epoch 005:  10%|█         | 324/3110 [01:20<10:07,  4.59it/s, loss=0.5579]
Epoch 005:  10%|█         | 324/3110 [01:20<10:07,  4.59it/s, loss=0.5578]
Epoch 005:  10%|█         | 325/3110 [01:20<10:07,  4.59it/s, loss=0.5578]
Epoch 005:  10%|█         | 325/3110 [01:21<10:07,  4.59it/s, loss=0.5579]
Epoch 005:  10%|█         | 326/3110 [01:21<10:05,  4.60it/s, loss=0.5579]
Epoch 005:  10%|█         | 326/3110 [01:21<10:05,  4.60it/s, loss=0.5578]
Epoch 005:  11%|█         | 327/3110 [01:21<10:04,  4.60it/s, loss=0.5578]
Epoch 005:  11%|█         | 327/3110 [01:21<10:04,  4.60it/s, loss=0.5576]
Epoch 005:  11%|█         | 328/3110 [01:21<10:05,  4.60it/s, loss=0.5576]
Epoch 005:  11%|█         | 328/3110 [01:21<10:05,  4.60it/s, loss=0.5577]
Epoch 005:  11%|█         | 329/3110 [01:21<10:04,  4.60it/s, loss=0.5577]
Epoch 005:  11%|█         | 329/3110 [01:22<10:04,  4.60it/s, loss=0.5578]
Epoch 005:  11%|█         | 330/3110 [01:22<10:04,  4.60it/s, loss=0.5578]
Epoch 005:  11%|█         | 330/3110 [01:22<10:04,  4.60it/s, loss=0.5580]
Epoch 005:  11%|█         | 331/3110 [01:22<10:04,  4.60it/s, loss=0.5580]
Epoch 005:  11%|█         | 331/3110 [01:22<10:04,  4.60it/s, loss=0.5578]
Epoch 005:  11%|█         | 332/3110 [01:22<10:04,  4.60it/s, loss=0.5578]
Epoch 005:  11%|█         | 332/3110 [01:22<10:04,  4.60it/s, loss=0.5577]
Epoch 005:  11%|█         | 333/3110 [01:22<10:03,  4.60it/s, loss=0.5577]
Epoch 005:  11%|█         | 333/3110 [01:22<10:03,  4.60it/s, loss=0.5574]
Epoch 005:  11%|█         | 334/3110 [01:22<10:02,  4.61it/s, loss=0.5574]
Epoch 005:  11%|█         | 334/3110 [01:23<10:02,  4.61it/s, loss=0.5573]
Epoch 005:  11%|█         | 335/3110 [01:23<10:03,  4.60it/s, loss=0.5573]
Epoch 005:  11%|█         | 335/3110 [01:23<10:03,  4.60it/s, loss=0.5575]
Epoch 005:  11%|█         | 336/3110 [01:23<10:02,  4.61it/s, loss=0.5575]
Epoch 005:  11%|█         | 336/3110 [01:23<10:02,  4.61it/s, loss=0.5572]
Epoch 005:  11%|█         | 337/3110 [01:23<10:01,  4.61it/s, loss=0.5572]
Epoch 005:  11%|█         | 337/3110 [01:23<10:01,  4.61it/s, loss=0.5576]
Epoch 005:  11%|█         | 338/3110 [01:23<10:01,  4.61it/s, loss=0.5576]
Epoch 005:  11%|█         | 338/3110 [01:23<10:01,  4.61it/s, loss=0.5578]
Epoch 005:  11%|█         | 339/3110 [01:23<10:01,  4.61it/s, loss=0.5578]
Epoch 005:  11%|█         | 339/3110 [01:24<10:01,  4.61it/s, loss=0.5579]
Epoch 005:  11%|█         | 340/3110 [01:24<10:00,  4.61it/s, loss=0.5579]
Epoch 005:  11%|█         | 340/3110 [01:24<10:00,  4.61it/s, loss=0.5585]
Epoch 005:  11%|█         | 341/3110 [01:24<10:00,  4.61it/s, loss=0.5585]
Epoch 005:  11%|█         | 341/3110 [01:24<10:00,  4.61it/s, loss=0.5586]
Epoch 005:  11%|█         | 342/3110 [01:24<10:00,  4.61it/s, loss=0.5586]
Epoch 005:  11%|█         | 342/3110 [01:24<10:00,  4.61it/s, loss=0.5584]
Epoch 005:  11%|█         | 343/3110 [01:24<10:01,  4.60it/s, loss=0.5584]
Epoch 005:  11%|█         | 343/3110 [01:25<10:01,  4.60it/s, loss=0.5587]
Epoch 005:  11%|█         | 344/3110 [01:25<10:00,  4.61it/s, loss=0.5587]
Epoch 005:  11%|█         | 344/3110 [01:25<10:00,  4.61it/s, loss=0.5587]
Epoch 005:  11%|█         | 345/3110 [01:25<09:59,  4.62it/s, loss=0.5587]
Epoch 005:  11%|█         | 345/3110 [01:25<09:59,  4.62it/s, loss=0.5589]
Epoch 005:  11%|█         | 346/3110 [01:25<09:59,  4.61it/s, loss=0.5589]
Epoch 005:  11%|█         | 346/3110 [01:25<09:59,  4.61it/s, loss=0.5587]
Epoch 005:  11%|█         | 347/3110 [01:25<09:58,  4.61it/s, loss=0.5587]
Epoch 005:  11%|█         | 347/3110 [01:25<09:58,  4.61it/s, loss=0.5589]
Epoch 005:  11%|█         | 348/3110 [01:25<10:00,  4.60it/s, loss=0.5589]
Epoch 005:  11%|█         | 348/3110 [01:26<10:00,  4.60it/s, loss=0.5589]
Epoch 005:  11%|█         | 349/3110 [01:26<09:59,  4.60it/s, loss=0.5589]
Epoch 005:  11%|█         | 349/3110 [01:26<09:59,  4.60it/s, loss=0.5589]
Epoch 005:  11%|█▏        | 350/3110 [01:26<09:59,  4.61it/s, loss=0.5589]
Epoch 005:  11%|█▏        | 350/3110 [01:26<09:59,  4.61it/s, loss=0.5588]
Epoch 005:  11%|█▏        | 351/3110 [01:26<09:58,  4.61it/s, loss=0.5588]
Epoch 005:  11%|█▏        | 351/3110 [01:26<09:58,  4.61it/s, loss=0.5587]
Epoch 005:  11%|█▏        | 352/3110 [01:26<09:59,  4.60it/s, loss=0.5587]
Epoch 005:  11%|█▏        | 352/3110 [01:26<09:59,  4.60it/s, loss=0.5586]
Epoch 005:  11%|█▏        | 353/3110 [01:26<09:58,  4.60it/s, loss=0.5586]
Epoch 005:  11%|█▏        | 353/3110 [01:27<09:58,  4.60it/s, loss=0.5585]
Epoch 005:  11%|█▏        | 354/3110 [01:27<09:59,  4.60it/s, loss=0.5585]
Epoch 005:  11%|█▏        | 354/3110 [01:27<09:59,  4.60it/s, loss=0.5586]
Epoch 005:  11%|█▏        | 355/3110 [01:27<09:58,  4.60it/s, loss=0.5586]
Epoch 005:  11%|█▏        | 355/3110 [01:27<09:58,  4.60it/s, loss=0.5585]
Epoch 005:  11%|█▏        | 356/3110 [01:27<09:57,  4.61it/s, loss=0.5585]
Epoch 005:  11%|█▏        | 356/3110 [01:27<09:57,  4.61it/s, loss=0.5586]
Epoch 005:  11%|█▏        | 357/3110 [01:27<09:57,  4.61it/s, loss=0.5586]
Epoch 005:  11%|█▏        | 357/3110 [01:28<09:57,  4.61it/s, loss=0.5586]
Epoch 005:  12%|█▏        | 358/3110 [01:28<09:56,  4.61it/s, loss=0.5586]
Epoch 005:  12%|█▏        | 358/3110 [01:28<09:56,  4.61it/s, loss=0.5584]
Epoch 005:  12%|█▏        | 359/3110 [01:28<09:57,  4.61it/s, loss=0.5584]
Epoch 005:  12%|█▏        | 359/3110 [01:28<09:57,  4.61it/s, loss=0.5585]
Epoch 005:  12%|█▏        | 360/3110 [01:28<09:56,  4.61it/s, loss=0.5585]
Epoch 005:  12%|█▏        | 360/3110 [01:28<09:56,  4.61it/s, loss=0.5585]
Epoch 005:  12%|█▏        | 361/3110 [01:28<09:56,  4.61it/s, loss=0.5585]
Epoch 005:  12%|█▏        | 361/3110 [01:28<09:56,  4.61it/s, loss=0.5586]
Epoch 005:  12%|█▏        | 362/3110 [01:28<09:56,  4.60it/s, loss=0.5586]
Epoch 005:  12%|█▏        | 362/3110 [01:29<09:56,  4.60it/s, loss=0.5583]
Epoch 005:  12%|█▏        | 363/3110 [01:29<09:55,  4.61it/s, loss=0.5583]
Epoch 005:  12%|█▏        | 363/3110 [01:29<09:55,  4.61it/s, loss=0.5582]
Epoch 005:  12%|█▏        | 364/3110 [01:29<09:57,  4.60it/s, loss=0.5582]
Epoch 005:  12%|█▏        | 364/3110 [01:29<09:57,  4.60it/s, loss=0.5580]
Epoch 005:  12%|█▏        | 365/3110 [01:29<09:56,  4.60it/s, loss=0.5580]
Epoch 005:  12%|█▏        | 365/3110 [01:29<09:56,  4.60it/s, loss=0.5577]
Epoch 005:  12%|█▏        | 366/3110 [01:29<09:56,  4.60it/s, loss=0.5577]
Epoch 005:  12%|█▏        | 366/3110 [01:30<09:56,  4.60it/s, loss=0.5578]
Epoch 005:  12%|█▏        | 367/3110 [01:30<09:56,  4.60it/s, loss=0.5578]
Epoch 005:  12%|█▏        | 367/3110 [01:30<09:56,  4.60it/s, loss=0.5576]
Epoch 005:  12%|█▏        | 368/3110 [01:30<09:56,  4.59it/s, loss=0.5576]
Epoch 005:  12%|█▏        | 368/3110 [01:30<09:56,  4.59it/s, loss=0.5577]
Epoch 005:  12%|█▏        | 369/3110 [01:30<09:56,  4.59it/s, loss=0.5577]
Epoch 005:  12%|█▏        | 369/3110 [01:30<09:56,  4.59it/s, loss=0.5574]
Epoch 005:  12%|█▏        | 370/3110 [01:30<09:55,  4.60it/s, loss=0.5574]
Epoch 005:  12%|█▏        | 370/3110 [01:30<09:55,  4.60it/s, loss=0.5573]
Epoch 005:  12%|█▏        | 371/3110 [01:30<09:55,  4.60it/s, loss=0.5573]
Epoch 005:  12%|█▏        | 371/3110 [01:31<09:55,  4.60it/s, loss=0.5572]
Epoch 005:  12%|█▏        | 372/3110 [01:31<09:53,  4.61it/s, loss=0.5572]
Epoch 005:  12%|█▏        | 372/3110 [01:31<09:53,  4.61it/s, loss=0.5576]
Epoch 005:  12%|█▏        | 373/3110 [01:31<09:53,  4.61it/s, loss=0.5576]
Epoch 005:  12%|█▏        | 373/3110 [01:31<09:53,  4.61it/s, loss=0.5576]
Epoch 005:  12%|█▏        | 374/3110 [01:31<09:53,  4.61it/s, loss=0.5576]
Epoch 005:  12%|█▏        | 374/3110 [01:31<09:53,  4.61it/s, loss=0.5576]
Epoch 005:  12%|█▏        | 375/3110 [01:31<09:52,  4.62it/s, loss=0.5576]
Epoch 005:  12%|█▏        | 375/3110 [01:31<09:52,  4.62it/s, loss=0.5577]
Epoch 005:  12%|█▏        | 376/3110 [01:31<09:52,  4.61it/s, loss=0.5577]
Epoch 005:  12%|█▏        | 376/3110 [01:32<09:52,  4.61it/s, loss=0.5576]
Epoch 005:  12%|█▏        | 377/3110 [01:32<09:53,  4.61it/s, loss=0.5576]
Epoch 005:  12%|█▏        | 377/3110 [01:32<09:53,  4.61it/s, loss=0.5575]
Epoch 005:  12%|█▏        | 378/3110 [01:32<09:53,  4.60it/s, loss=0.5575]
Epoch 005:  12%|█▏        | 378/3110 [01:32<09:53,  4.60it/s, loss=0.5580]
Epoch 005:  12%|█▏        | 379/3110 [01:32<09:53,  4.60it/s, loss=0.5580]
Epoch 005:  12%|█▏        | 379/3110 [01:32<09:53,  4.60it/s, loss=0.5581]
Epoch 005:  12%|█▏        | 380/3110 [01:32<09:53,  4.60it/s, loss=0.5581]
Epoch 005:  12%|█▏        | 380/3110 [01:33<09:53,  4.60it/s, loss=0.5580]
Epoch 005:  12%|█▏        | 381/3110 [01:33<09:54,  4.59it/s, loss=0.5580]
Epoch 005:  12%|█▏        | 381/3110 [01:33<09:54,  4.59it/s, loss=0.5582]
Epoch 005:  12%|█▏        | 382/3110 [01:33<09:53,  4.60it/s, loss=0.5582]
Epoch 005:  12%|█▏        | 382/3110 [01:33<09:53,  4.60it/s, loss=0.5586]
Epoch 005:  12%|█▏        | 383/3110 [01:33<09:51,  4.61it/s, loss=0.5586]
Epoch 005:  12%|█▏        | 383/3110 [01:33<09:51,  4.61it/s, loss=0.5586]
Epoch 005:  12%|█▏        | 384/3110 [01:33<09:53,  4.60it/s, loss=0.5586]
Epoch 005:  12%|█▏        | 384/3110 [01:33<09:53,  4.60it/s, loss=0.5585]
Epoch 005:  12%|█▏        | 385/3110 [01:33<09:52,  4.60it/s, loss=0.5585]
Epoch 005:  12%|█▏        | 385/3110 [01:34<09:52,  4.60it/s, loss=0.5582]
Epoch 005:  12%|█▏        | 386/3110 [01:34<09:51,  4.61it/s, loss=0.5582]
Epoch 005:  12%|█▏        | 386/3110 [01:34<09:51,  4.61it/s, loss=0.5583]
Epoch 005:  12%|█▏        | 387/3110 [01:34<09:50,  4.61it/s, loss=0.5583]
Epoch 005:  12%|█▏        | 387/3110 [01:34<09:50,  4.61it/s, loss=0.5582]
Epoch 005:  12%|█▏        | 388/3110 [01:34<09:50,  4.61it/s, loss=0.5582]
Epoch 005:  12%|█▏        | 388/3110 [01:34<09:50,  4.61it/s, loss=0.5578]
Epoch 005:  13%|█▎        | 389/3110 [01:34<09:50,  4.61it/s, loss=0.5578]
Epoch 005:  13%|█▎        | 389/3110 [01:35<09:50,  4.61it/s, loss=0.5579]
Epoch 005:  13%|█▎        | 390/3110 [01:35<09:49,  4.61it/s, loss=0.5579]
Epoch 005:  13%|█▎        | 390/3110 [01:35<09:49,  4.61it/s, loss=0.5579]
Epoch 005:  13%|█▎        | 391/3110 [01:35<09:48,  4.62it/s, loss=0.5579]
Epoch 005:  13%|█▎        | 391/3110 [01:35<09:48,  4.62it/s, loss=0.5576]
Epoch 005:  13%|█▎        | 392/3110 [01:35<09:48,  4.62it/s, loss=0.5576]
Epoch 005:  13%|█▎        | 392/3110 [01:35<09:48,  4.62it/s, loss=0.5576]
Epoch 005:  13%|█▎        | 393/3110 [01:35<09:49,  4.61it/s, loss=0.5576]
Epoch 005:  13%|█▎        | 393/3110 [01:35<09:49,  4.61it/s, loss=0.5578]
Epoch 005:  13%|█▎        | 394/3110 [01:35<09:49,  4.61it/s, loss=0.5578]
Epoch 005:  13%|█▎        | 394/3110 [01:36<09:49,  4.61it/s, loss=0.5577]
Epoch 005:  13%|█▎        | 395/3110 [01:36<09:49,  4.61it/s, loss=0.5577]
Epoch 005:  13%|█▎        | 395/3110 [01:36<09:49,  4.61it/s, loss=0.5574]
Epoch 005:  13%|█▎        | 396/3110 [01:36<09:48,  4.61it/s, loss=0.5574]
Epoch 005:  13%|█▎        | 396/3110 [01:36<09:48,  4.61it/s, loss=0.5576]
Epoch 005:  13%|█▎        | 397/3110 [01:36<09:47,  4.61it/s, loss=0.5576]
Epoch 005:  13%|█▎        | 397/3110 [01:36<09:47,  4.61it/s, loss=0.5577]
Epoch 005:  13%|█▎        | 398/3110 [01:36<09:48,  4.61it/s, loss=0.5577]
Epoch 005:  13%|█▎        | 398/3110 [01:36<09:48,  4.61it/s, loss=0.5579]
Epoch 005:  13%|█▎        | 399/3110 [01:36<09:47,  4.62it/s, loss=0.5579]
Epoch 005:  13%|█▎        | 399/3110 [01:37<09:47,  4.62it/s, loss=0.5578]
Epoch 005:  13%|█▎        | 400/3110 [01:37<09:47,  4.62it/s, loss=0.5578]
Epoch 005:  13%|█▎        | 400/3110 [01:37<09:47,  4.62it/s, loss=0.5578]
Epoch 005:  13%|█▎        | 401/3110 [01:37<09:46,  4.62it/s, loss=0.5578]
Epoch 005:  13%|█▎        | 401/3110 [01:37<09:46,  4.62it/s, loss=0.5578]
Epoch 005:  13%|█▎        | 402/3110 [01:37<09:46,  4.62it/s, loss=0.5578]
Epoch 005:  13%|█▎        | 402/3110 [01:37<09:46,  4.62it/s, loss=0.5577]
Epoch 005:  13%|█▎        | 403/3110 [01:37<09:45,  4.62it/s, loss=0.5577]
Epoch 005:  13%|█▎        | 403/3110 [01:38<09:45,  4.62it/s, loss=0.5581]
Epoch 005:  13%|█▎        | 404/3110 [01:38<09:46,  4.62it/s, loss=0.5581]
Epoch 005:  13%|█▎        | 404/3110 [01:38<09:46,  4.62it/s, loss=0.5581]
Epoch 005:  13%|█▎        | 405/3110 [01:38<09:45,  4.62it/s, loss=0.5581]
